"heart.rate","caffeine","stress.index","gym.time"
116.457339375733,147.677351371385,29.2398755983629,12.4795746663585
53.2793177798232,276.805214234628,54.885837141669,57.9885316919535
90.2175631585923,333.992979838513,71.4562902571359,29.7594278678298
117.821435632454,385.097666177899,75.7945614407073,11.1233711801469
88.7637965892835,388.949632178992,77.2899253179029,45.9844029927626
83.0579602773917,428.260449785739,81.2820169819299,47.2043648734689
100.829138571815,406.79474233184,91.6468939981702,16.7561839101836
78.5504357276755,392.487400444224,86.3368789621741,53.9063032250851
90.1886579305822,209.515058086254,43.5259270838268,15.0047472864389
92.5503330418142,13.4415217908099,2.82633226592197,14.0584039874375
46.8756382259683,100.934704067186,19.7784506796,37.939586956054
138.939703414682,334.723469452001,68.8186938806137,8.38261423632503
140.66436403795,338.37919391226,69.2298754622111,5.53035965189338
77.6321282889444,379.322362365201,71.0722780678217,40.7955868123099
121.810438014222,150.551665457897,36.054372571874,12.362641193904
137.185537482273,343.550649704412,59.5897013295248,12.7234347397462
97.2743399840912,27.0729530602694,4.28077431476803,24.5673829223961
71.740873447582,211.470216978341,43.6171926014212,33.256705342792
97.8159237728708,109.335715998895,25.9843370774749,13.8435816345736
61.8666807371532,53.0831118812785,11.7742078951276,41.8485113186762
43.7186712716978,53.88889007736,10.7837474800717,59.9758081510663
